id,energie_kwh
1669,49.28753402
1670,61.28436773
1671,57.26956291
1672,45.60618083
1673,31.93012941
1674,27.4513276
1675,30.73285024
1676,22.89406809
1677,24.49939706
1678,27.73384837
1679,50.00176628
1680,58.82010126
1681,56.57698965
1682,51.3909509
1683,29.22369084
1684,34.87428918
1685,32.49138785
1686,51.00425832
1687,48.84699602
1688,58.56349306
1689,65.85030536
1690,64.9985202
1691,64.44900919
1692,47.17996407
1693,36.15744317
1694,33.38180665
1695,50.26627957
1696,52.36706358
1697,52.47222106
1698,58.38897857
1699,56.58597391
1700,43.61471268
1701,49.39604966
1702,25.33047625
1703,37.15026628
1704,44.63242961
1705,35.04261648
1706,46.42414562
1707,48.33031432
1708,58.47449216
1709,46.98779107
1710,48.63362442
1711,42.9061007
1712,44.418832
1713,37.08909072
1714,29.7071538
1715,25.58481602
1716,23.62602491
1717,35.44721552
1718,49.35440607
1719,47.5672973
1720,44.35698606
1721,44.83851273
1722,36.54139328
1723,32.2760967
1724,22.42754813
1725,23.17625657
1726,25.44610802
1727,39.52339004
1728,47.88004447
1729,44.50025888
1730,45.26456583
1731,44.62595913
1732,69.28259263
1733,52.03898428
1734,50.40168495
1735,39.44454604
1736,43.24838361
1737,51.36146556
1738,46.50031028
1739,30.99104116
1740,29.03804402
1741,28.25135118
1742,48.55317815
1743,57.48084028
1744,40.15057333
1745,63.79909352
1746,39.02300109
1747,58.04894983
1748,49.03809744
1749,47.91959374
1750,60.17521939
1751,64.34274248
1752,40.19143687
1753,33.44768139
